"Image_id";"PCA_col_1";"PCA_col_2";"PCA_col_3";"PCA_col_4"
"235_1_52758950564_o";2,69716373074927;-3,28831265856393;1,7329446159504;0,205403024731285
"236_2_52759107970_o";3,00213623683627;0,259608858669254;-2,58042139249004;0,166241192788973
"237_2_52758701736_o";1,16810038496511;-2,95607314292912;-0,596104218906844;0,397260900701365
"238_2_52758701761_o";3,60332125046089;1,63842918102292;1,1031045084192;-0,152704805069291
"239_2_52758158787_o";-8,88370403675945;1,54912111165033;-0,176218116452825;-0,667497290148285
"240_2_52758701776_o";-2,01695001540526;-1,7209290447503;-1,64842416524947;1,86176732011133
"241_2_52759186863_o";1,36528800122156;-2,05180837480868;-0,0736755044851224;1,45404244305514
"242_2_52758950669_o";3,63687164498361;-0,279343732836862;0,866190875959636;0,297317852122749
"243_2_52758950684_o";2,8297092277929;-0,848820168222963;-1,28560823880957;0,00881874645561498
"244_2_52758701846_o";2,9260036037966;0,223215948947608;-0,364303946752254;-0,584059062176095
"245_2_52759108145_o";-1,1294487516603;-0,887878209852528;-0,675819684287462;1,12672149199777
"246_2_52759186948_o";-1,54860052297129;-3,4057344614243;0,387972802983375;-1,01034411642867
"247_2_52759186978_o";0,634907436121254;-2,60173328885731;-1,47887368199743;-0,839435611782619
"248_2_52759186993_o";2,64884759967956;2,60674573454778;1,11963504317982;-0,51330560012287
"249_2_52758701941_o";-9,39393140475809;2,31063942966518;0,880677058946843;-0,716259472148793
"250_2_52758701971_o";-2,21912774798038;10,8262882665366;0,373349225437428;0,311105233390644
"251_2_52758158972_o";1,35099943332059;-2,1763271291532;-0,314859795322699;-0,385647410285149
"252_2_52759187078_o";0,571790600688632;-2,63284606395455;0,283312041036727;0,314780001251957
"253_2_52758702011_o";-8,06764776138474;1,43029067443958;1,19700601744158;-0,705374370051949
"254_2_52758950869_o";2,2632394191343;1,1020292465247;-0,717320569924678;-1,37053438645311
"255_2_52759187118_o";-1,0648903318623;-2,05143346606709;-2,08974824601897;0,520562214535512
"256_2_52759187128_o";-0,330622822279027;-2,87579616145812;-1,05131457105098;-0,319536613766918
"257_2_52758950914_o";-1,25471521268705;-2,10808953284454;-0,0836744894180672;1,03878457395136
"258_2_52759108285_o";1,65698241630476;-3,26283421258174;0,668724070803623;-1,99662109176788
"259_2_52759187188_o";0,888697050282173;7,31442246622688;0,151195042395246;-0,331112051283389
"260_2_52759187213_o";1,84449388189148;-1,97829130970994;-1,45806441261701;-1,12779837086621
"261_2_52759108340_o";0,598722481735134;-3,54052311444184;0,44610442552764;0,236241661308809
"262_2_52759108355_o";1,16122522544813;3,46361604851013;-1,04962146559032;-0,390838421066204
"263_2_52759108365_o";2,43403962039074;1,90046720657474;-0,805623888046699;0,893084988170459
"264_2_52758159077_o";-1,15550168161321;-1,87003882164178;-1,56768392099099;0,609519448030854
"265_2_52758951049_o";0,51144713945131;-2,40936696701006;-0,524539116892144;1,08419216756106
"266_2_52758159112_o";0,339190724255392;-4,04631171401361;0,873292465975726;-1,1821465124694
"267_2_52758702196_o";1,81036572664519;0,81269738317424;1,3663240488111;1,16635068771844
"268_2_52759108415_o";0,897976378272831;-2,52529905401456;1,35626155634582;0,703818048263712
"269_2_52758159147_o";-5,4173223375778;-1,03768778307764;0,694345889639665;-0,109779555144473
"270_2_52758951129_o";1,67595800873896;-2,81664966598037;0,0827330872582901;-0,534154267062116
"271_5_52758159172_o";1,51461513649183;-2,71336314113971;-0,959843462726281;1,03597420620422
"272_5_52759187438_o";-0,815990932192619;-2,79110465458541;0,278396962836041;-0,905214524855714
"273_5_52758159197_o";0,721228706722459;0,640336426635573;0,839403265928185;-1,07625291617541
"274_5_52759187468_o";0,826024652010505;0,370694159959198;0,88044665587789;-1,09120921522144
"275_5_52758702316_o";1,90324426336205;1,67742013676622;1,05354196360794;0,967233890241981
"276_5_52759108540_o";-0,0279153788483891;-1,80368222410016;-0,918621356139827;0,380201163408983
"277_5_52758159227_o";0,133361559976392;-1,90710969043098;-0,920456038517419;0,309466062317652
"278_5_52759108575_o";-2,976115646353;-1,4885326815536;0,035052689578546;0,81966209595469
"279_5_52758951274_o";0,0161686523815677;-1,40776376882393;-2,04039647734629;-0,146387099870191
"280_5_52758702381_o";2,85263706877558;-0,676869551872204;-1,63031392034935;-0,808641939754444
"281_5_52759108600_o";0,135070459543673;-1,00658534823261;-1,83892603883935;0,814593451918255
"282_5_52759108610_o";0,763288623790264;-2,05278167646654;-1,81353047601224;0,314728468431924
"283_5_52759108620_o";2,03753257672175;2,60812580517596;-0,881409496046895;0,273169799687652
"284_5_52758159327_o";-3,03422619271135;-0,259951084710434;1,04129642430046;0,115710277041045
"285_5_52758951389_o";2,04055465110841;0,970008479976255;0,323032042241758;-0,660293778200125
"286_5_52758159357_o";0,0729928954633663;-2,10510731571368;-1,73708830800721;0,370804595194767
"287_5_52759108670_o";1,33255763854559;1,05191921349885;-2,22107148898899;-0,48109253437005
"288_5_52758951414_o";-0,808090256891434;-1,8712212503094;-1,0710230069335;-0,599404018127306
"289_5_52758951429_o";-0,500087041321656;-3,15829217633007;-1,16433903882184;0,734757172707386
"290_5_52759187698_o";-1,96501049298397;1,67031279464778;-0,92329125130769;-2,38323489977117
"291_5_52759108705_o";-2,46415819749353;-3,02049686429944;0,0394290009789028;-0,996220101881319
"292_5_52758951469_o";-1,48157498610178;-2,20858793030055;0,583001631490764;-0,524849551621749
"293_5_52758951494_o";-3,58395720837795;8,17325654310014;-2,46987675250199;0,108938622923602
"294_5_52758702541_o";1,38920566724973;-1,5425619859821;0,728494383388583;1,17546341114923
"295_5_52759108750_o";0,250133134136317;8,25744910023974;0,240843916024958;-0,421713884175646
"296_5_52759108765_o";2,71124011418148;-0,13626062735685;-2,05771004669972;-0,216252982915715
"297_5_52759187788_o";-3,42801432348929;-1,61735528710463;0,268423054327098;-1,29347583808743
"298_5_52758702581_o";1,19684379666881;5,21201467098828;1,97577694289139;-0,219207986777065
"299_5_52758159547_o";1,10525006272256;7,09548994872542;-0,267581815949055;-0,0872062816973699
"300_5_52759187833_o";-2,93574072353032;-0,595571996471094;-1,25837991854399;-0,687185264241591
"301_5_52759187858_o";2,23621432932448;4,32473806166583;-1,27395610812062;-0,404913130294426
"302_5_52759108850_o";0,956142530728233;0,675587906221799;1,21265713790793;-0,369501351959958
"303_5_52759108870_o";-5,38221572000571;-1,45754982766817;0,930297318865661;-0,387556237926001
"304_5_52759187903_o";1,2157757444538;1,27520134561857;-2,56104610275689;-0,167583758894137
"305_5_52759187908_o";2,25726327409379;-0,17873638348469;-1,04507489089757;0,462065416814728
"306_6_52758159707_o";2,28889940433408;-1,92290187110685;0,684526583524108;0,38084833171038
"307_6_52758951799_o";-1,21050518071797;-1,63621907853578;0,197152070044834;-1,3684844219029
"308_6_52759108960_o";2,02615898972864;4,69595682029366;-1,2162900505222;-0,389516095285899
"309_6_52758159737_o";-0,438817155835266;-2,04988301288424;-0,937823426185456;0,578834373413644
"310_6_52758951829_o";1,09848027179769;0,521053768363207;0,944281959623847;0,995647528316984
"311_6_52759108995_o";0,295108267770766;-1,07486916586659;-2,08188058386578;0,402971113835336
"312_6_52759109030_o";0,441549486642132;2,14854004497229;1,97386265510445;1,4448388918741
"313_6_52758159817_o";1,89383852096256;2,80270782364417;-1,5947499391826;-0,394222152224743
"314_6_52759188043_o";3,19548493672438;1,9679129613637;-0,114103223130898;0,25167778180258
"315_6_52759109100_o";1,50476761772148;5,64242054152598;-0,215355353016347;-0,698635312708943
"316_6_52759109120_o";-0,36583953458449;0,14744132183187;1,0756383122156;-0,256557311780232
"317_6_52758702871_o";2,92914100826817;-1,02188175314572;0,155524454948511;0,0554122514171121
"318_6_52759109135_o";3,27016161378888;0,34022480582291;0,0541121342556313;0,929878550837933
"319_6_52758159937_o";-3,56142799482845;-1,26455097467989;0,705764999462611;-0,509756819954797
"320_6_52758159962_o";-3,24041974251171;11,3026022723649;-1,66601256418362;0,136321860965187
"321_6_52758159987_o";-7,3318519640026;0,175303347697454;-0,040463705984075;-0,875464072567624
"322_6_52759188133_o";1,97132440895999;-2,35200852857299;0,341844573812719;-1,61956359101876
"323_6_52758952044_o";2,91297679550957;1,70470989545102;-0,365972720019052;0,791605463738136
"324_6_52759188148_o";2,43901532529792;-0,0335379644241131;-1,04975661572726;-1,23104146360919
"325_6_52759188178_o";-1,07299369386448;5,63883437218911;-1,21530452747479;-0,564678223224235
"326_6_52759188193_o";1,90427062601898;-0,206900855499691;1,34282905965285;1,42869459054062
"327_6_52758160042_o";0,0247711349733448;0,772556406889243;0,0375625056361669;-1,95498948111948
"328_6_52758160052_o";2,29475153896084;-1,62028465800164;-1,21994352641081;0,0879181448278348
"329_6_52758703006_o";0,91014961618973;7,37998976870148;0,165026857568156;-0,416752780144918
"330_6_52758703031_o";-8,62737503471111;0,921401172580185;0,335608904190989;-0,12418568777983
"331_6_52759188313_o";1,99244049070772;0,665119636993494;2,28842842774157;0,215953597758728
"332_6_52759109315_o";1,03880082686344;-1,2449393245039;0,464231587629709;-1,54380425587699
"333_6_52759109330_o";-1,77884177730326;-1,64517673750835;0,468374575758075;-0,276642914990031
"334_6_52758952239_o";1,90900874742447;-2,13188181672259;-0,0797672700608775;0,912654271783871
"335_6_52758703106_o";3,00376167634426;-1,13875118951648;-0,990998079315098;-0,231516604183747
"336_6_52758952284_o";-0,479142911943414;-2,42903447793555;-0,698587150416236;0,491373401607023
"337_6_52758160177_o";-4,33625629955382;-2,24765583829183;0,40973842389073;0,267424819198475
"338_6_52758160192_o";-2,29231553744286;-1,43936489833226;-1,28368200200764;0,0450401843791615
"339_6_52759188443_o";-0,944244674146231;-2,40714100976704;-0,207923353704841;0,0813671937834788
"340_6_52759109440_o";-2,38054157568978;1,18792170014226;1,92548635884926;0,57523002244336
"341_3_52759188473_o";2,77609156074142;-1,39320517196996;0,111675492638345;1,22324964067631
"342_3_52759188493_o";2,37320538110207;-0,996237539714916;-0,142558585110836;-0,551373901762074
"343_3_52758952379_o";-4,03689275371521;0,256882099463529;-2,14904046859544;0,636503969434043
"344_3_52758160292_o";0,718605814545335;-2,284431367644;0,227253922913641;0,730159802391493
"345_3_52758703311_o";-8,78278018310655;1,82014332376055;0,175427785122681;-0,10581086834949
"346_3_52759188563_o";-3,51397396855496;-2,10175867760546;1,07288711931065;-0,442027713668151
"347_3_52758952429_o";1,62529161742167;-0,640742547788433;-0,769295585750032;1,42907505610128
"348_3_52758703356_o";2,74362711462123;1,04840182534467;-0,908480119165999;0,595633375180475
"349_3_52759109595_o";-4,20691664563416;-0,208231021224679;1,19989926906062;-0,790777923530124
"350_3_52759188593_o";3,58617673725159;-0,255037267320849;1,17615678085432;-0,191811936483463
"351_3_52759188613_o";-0,878313261410191;-1,43114574726305;1,27191972960975;0,199927483820501
"352_3_52758952514_o";1,00291512545352;0,370097539353403;-0,0898137291509427;0,621252391062387
"353_3_52758703436_o";2,52697938270146;1,30011060388241;0,635083081357457;-0,55712565315002
"354_3_52759188648_o";-2,22180132948362;-1,74718259414767;-1,08796270680489;1,9211230564059
"355_3_52759188658_o";-3,53127471080057;-2,22593044200407;0,882667264727392;-0,437787590692763
"356_3_52759188668_o";0,973707226862693;-2,88892743158742;0,478317396841165;-0,0414319794630182
"357_3_52758703476_o";-0,262134829071945;1,44442935596018;1,91143182396459;1,83574700559318
"358_3_52758160492_o";1,97430430253606;-2,77587346496614;-0,690733072702597;0,826962900061272
"359_3_52759109735_o";-2,7584869366018;-0,443920155216806;-1,62624498354472;1,23634884508675
"360_3_52758160577_o";2,29160194436043;-0,94220722019703;0,988635703312882;1,22097771152271
"361_3_52758703531_o";-1,49904705646505;-2,02165256141595;-0,264948326460978;0,759672887479402
"362_3_52758703541_o";-4,19620916724202;-0,985819975787061;0,867997000541119;-0,615757921767176
"363_3_52758703581_o";3,30541137879907;-1,66157318732641;-0,258704679498191;0,323917139615444
"364_3_52758952689_o";-2,41551293663159;-1,72141908057825;1,67003758087419;-0,738974835696653
"365_3_52758160672_o";1,15218846976747;-2,12052922355537;-0,80749160515607;-0,135594782165342
"366_3_52758160682_o";-1,12665178000306;-0,388351701630739;-1,54390044483606;-1,20902772069884
"367_3_52759109845_o";-3,00432645238494;-0,834639634520463;-1,71288419189436;0,924444563361685
"368_3_52758703636_o";2,72606252656539;1,09812668901562;1,73098171762878;0,396558493399062
"369_3_52759188838_o";1,51412935972467;1,35194984931748;1,76893746026324;0,777376794210461
"370_3_52758703681_o";-11,821445949877;5,07889970805757;0,633165184181806;0,357883703742183
"371_3_52758160767_o";0,785806754800189;-1,6389122981111;-1,4361686840236;-1,5767233955152
"372_3_52759188903_o";2,34597521134079;-0,502690644340823;2,34506163282893;-0,655819008925307
"373_3_52758160797_o";0,640882775977286;-1,84728005798849;-0,835328193451538;1,46558987040438
"374_3_52758703746_o";-8,03037608114406;0,764318575919715;-0,250760209729664;1,22779997458304
"375_3_52758952864_o";1,1072044144835;-0,477783764114956;-1,0322759589997;1,09877073541748
"376_4_52759188948_o";2,49893872021634;3,54737851572618;-0,0464083634866083;-0,0614672083366155
"377_4_52759109995_o";1,56893097137209;0,122455489498538;-0,498251555803968;-0,361627980174705
"378_4_52759110000_o";1,13353516119531;4,67621288512214;0,740828316834064;1,29112786210369
"379_4_52759188998_o";0,26311643296672;-1,6992033015909;-0,0642955897596422;-0,992644396929098
"380_4_52758160902_o";2,08333189308507;-1,41781826308122;-0,723037709468407;0,919444081249029
"381_4_52758703826_o";2,29105166274191;5,45129533594981;-0,234139846255635;-0,435735467002637
"382_4_52758952959_o";0,887371786348735;5,9484661055641;-1,16984397754938;-0,505057436482598
"383_4_52758952974_o";-0,214157866340309;-0,0945488152841937;0,294188305635786;0,494362456939258
"384_4_52758952984_o";2,76448385673253;0,214945014067313;0,051765403334196;0,22322129257023
"385_4_52759189093_o";1,27454300596759;-1,62939064397101;0,0427670036207949;-1,57018890389766
"386_4_52759110100_o";2,71427355210044;-2,20943471686836;-1,46174884307163;0,158282635170362
"387_4_52759189133_o";-1,40255143373454;-2,46250441243469;0,728365295969443;-0,905116600175965
"388_4_52759189148_o";-0,30969263097663;0,0705989390316514;0,414826771051726;0,306752663238475
"389_4_52758703926_o";3,13684995156082;-1,53693986078179;-1,22457628661662;-0,415748813962352
"390_4_52759110140_o";0,230613212713714;-1,98837962969397;0,75584281218165;0,653860564324007
"391_4_52759110155_o";2,73906805517427;3,64004843249564;0,890632960805462;0,138557264695158
"392_4_52759189213_o";-3,00128638859797;0,0712465071070026;0,000657070435388126;-2,05837001059612
"393_4_52758161057_o";2,41041658302481;1,5653534772617;0,0650225145071431;0,124278543923288
"394_4_52758953094_o";-2,86602093874679;-1,63249780320922;-1,05026519794908;-0,0173633721646866
"395_4_52759189253_o";-13,8800013190243;6,88107321284927;-1,3483408785808;0,880914148934451
"396_4_52758161117_o";2,32780257732051;2,87601070908532;-0,0490558924981107;-0,879162577528152
"397_4_52758953134_o";0,754700305552801;-1,08076396351195;-2,24485277779574;0,627214086272676
"398_4_52758161147_o";3,38761285390712;-1,74142915244678;-0,828915391705615;-1,07916723081615
"399_4_52758704076_o";3,82305289782117;0,490047799030067;-0,12858612251115;-0,27808953429404
"400_4_52759110255_o";-1,44238730732716;-1,44622643803452;-0,446618202330833;0,409033333795067
"401_4_52759189343_o";0,783460777755285;-1,74942122567581;-0,862154243364928;-0,328748720584246
"402_4_52759110275_o";1,94215784581322;1,12407683290734;-1,11541215733321;0,953220726939854
"403_4_52758704141_o";-3,5751897278737;-1,37555831463738;-0,871067387583686;-0,788398449477857
"404_4_52758161212_o";2,96802690160038;3,21756650635623;0,427381430136566;-0,28875489834454
"405_4_52759110300_o";1,24261141294992;-2,05917856809227;-0,106200472870283;0,325411872346468
"406_4_52759189423_o";-2,91085057423797;-2,27167015892654;0,744439033496302;-0,070796629980918
"407_4_52759189453_o";3,16350567150149;2,59599154560072;-0,208308940215939;-0,0251673541477036
"408_4_52758953264_o";0,992702282123223;-1,22609297882502;-0,699212685823149;-0,323607585416041
"409_4_52758953274_o";3,18659862263784;-1,95083302890373;0,113517927606577;0,0479567986599393
"410_4_52758161307_o";2,79646853227649;2,82824838949497;0,00191068056260155;0,0249130646051193
"411_4_52758161322_o";1,53437349277803;-1,99158098372873;1,82784662837791;-0,153010823968901
"412_8_52759189508_o";1,26555891039711;-0,990424272181591;1,43812521656582;0,690972048581584
"413_8_52758704296_o";1,461004789671;-0,138182205428987;1,75214783115573;1,00940999042087
"414_8_52759189533_o";-2,63764761436327;-3,01085853140131;1,2196534521603;-1,05207086722066
"415_8_52759110440_o";1,19476793661254;-0,949588956265256;-0,538920572521038;1,38135346913529
"416_8_52759189578_o";-4,49457086875861;-0,534058820496371;-1,1318518354869;1,24552900783793
"417_8_52758161417_o";-10,0247472945178;3,70543009234347;0,378301498861314;-0,813936527068682
"418_8_52758161427_o";2,52456300674246;1,06065490849359;0,267177441596608;0,903805557759003
"419_8_52758704366_o";-2,83887786381807;-2,26370347096138;0,708723773731633;-0,044547787752931
"420_8_52759189638_o";2,52156661195414;0,837884173583489;0,992307018064969;-0,361067705217155
"421_8_52758953424_o";0,153242849418364;-2,97524803790337;0,592385551869246;0,264197824847525
"422_8_52758953449_o";-1,64580287745448;-2,46187827966921;-0,261694006491777;-0,87564578389617
"423_8_52759189683_o";2,49661160326557;2,27887766120174;1,08590248222046;0,489806741387559
"424_8_52758953484_o";-0,562717290771668;-1,34579789277106;0,609875157179951;-0,598555856446085
"425_8_52759110540_o";1,04344523422787;5,36595859624491;1,44463194397955;0,823826122878431
"426_8_52758953524_o";-4,1915424222297;0,636585067277752;-1,99224446340245;1,49868640252933
"427_8_52759189718_o";-0,0849397830050636;-2,64075777384316;0,75916483167405;0,690453439161478
"428_8_52758704471_o";-4,51399781089615;-2,1275507915654;0,0578978276860063;-0,592352766241565
"429_8_52758704486_o";3,22890347378601;0,403684019939018;0,1019535068081;-0,237206402982328
"430_8_52758704496_o";-1,74306956121975;-1,02328254685986;1,93501261868852;-0,541407738907623
"431_8_52758161557_o";1,53344154507637;-0,536379202539665;-2,27600311987111;-0,469492663791501
"432_8_52759189783_o";-6,00269265860478;-0,809011625258832;1,06379077605073;-0,188546945267441
"433_8_52758953619_o";-0,28283097485419;-3,38789613831997;1,02057719402768;-0,528824655097323
"434_8_52759110615_o";-2,95132165291651;4,12440057295442;1,52004819987444;1,01776561595487
"435_8_52759189823_o";2,05161670117301;-1,1793239871866;-0,542667587582686;0,758496126874013
"436_8_52759189843_o";2,19507320112311;-3,55958702330529;0,0453200702796902;-0,495432390711774
"437_8_52758953669_o";0,644218244913845;-2,41922934889132;-0,855636666926755;-0,936246571408101
"438_8_52758704626_o";2,5665768626651;-1,63361112100434;-0,392860889718805;-0,887579694924475
"439_8_52758953694_o";-8,93512492938788;1,69083813779155;0,805954277139566;0,165862626220187
"440_8_52758953709_o";-2,88450676288569;-1,95082972274169;-0,598189431551919;-0,0187022162438319
"441_8_52759110750_o";1,10732142865738;-2,8407774041944;1,47313694283042;0,138847362370069
"442_8_52759110755_o";2,69055031757725;2,36610886838102;-0,308025186875627;0,769430322827522
"443_8_52758704701_o";-0,938232410773761;-1,88060063298911;0,0605307255913026;1,00684788932767
"444_8_52758161722_o";-2,63540413802918;-1,48259558326962;0,365471156649704;-0,685137422264985
"445_8_52758953759_o";-5,36105069172996;-0,333399585873698;0,340685802457031;-1,0638749117418
