"name";"contrast";"complexity";"self_similarity";"symmetry_v";"symmetry_h"
"001_1_52759182023_o";0,245956165041854;0,767472913630552;-0,533613108835009;0,444867722472097;0,479145990879329
"002_1_52758154022_o";0,179443290292181;0,717691513864016;-0,577124160446803;0,452319116148806;0,129062010518036
"003_1_52758154042_o";0,202645776377987;0,783675190746528;-0,581197456123596;0,250755024316743;0,18096870323036
"004_1_52759103020_o";0,280002577012602;0,717229903641887;-0,519637864540235;0,12806434636563;0,165061012879263
"005_1_52758696951_o";0,202785624653461;0,790212654887147;-0,687329669571615;0,236323387933174;0,135531330921106
"006_1_52758154102_o";0,251562755796803;0,763619314158383;-0,603413340056029;0,302776890740628;0,40150326402606
"007_1_52759103040_o";0,235768499565445;0,758827993397282;-0,883504445692811;0,590449311967895;0,299925033227724
"008_1_52759103075_o";0,213161763680824;0,83343363084233;-0,512792124414459;0,37799733115654;0,483929972832322
"009_1_52758945894_o";0,225651128333388;0,755831152164614;-0,679147029417571;0,551583685957489;0,15737476153029
"010_1_52759182143_o";0,256293205088084;0,734623666828593;-0,728011646199819;0,533907759762527;0,0906795165959531
"011_1_52758697036_o";0,219172368132028;0,693794121840931;-0,727578636288866;0,455991841458425;0,127379974707322
"012_1_52759182198_o";0,232970403068707;0,765158820501294;-0,424016176716436;0,222468385087855;0,574683408328749
"013_1_52758945999_o";0,192625310715729;0,690083114008058;-0,637562839230018;0,14168473008856;0,201551648617863
"014_1_52759182243_o";0,193254071982033;0,829298473302737;-0,590275530829303;0,357127534617438;0,361450673312312
"015_1_52758946069_o";0,222300610901908;0,830714722465917;-0,525119091556703;0,0822911867801771;0,0547632953117941
"016_1_52758946104_o";0,264387729744358;0,782996067854286;-0,552203777879947;0,623738845341092;0,571790119565331
"017_1_52759103340_o";0,221439617050598;0,6781706701082;-0,634957045111274;0,461367519363734;0,225516695169577
"018_1_52759182328_o";0,234151951563888;0,81756003953897;-0,580512731192954;0,111895966872406;0,199657724270354
"019_1_52758946139_o";0,263092696295826;0,790270658265844;-0,593550912743033;0,295848033871161;0,0552930451339038
"020_1_52758154347_o";0,239117505252509;0,858399251756415;-0,529638635109213;0,359735975498066;0,276720965121825
"021_1_52759103440_o";0,239717967919888;0,81113254013713;-0,724602830258407;0,380061168003013;0,266749546674078
"022_1_52758697351_o";0,195390877395629;0,743782158644074;-0,613510672076175;0,151603078456342;0,233402990003558
"023_1_52758946194_o";0,208965102288064;0,771221381978834;-0,435040819085607;0,341544778166698;0,252093659784009
"024_1_52758697366_o";0,21429329064546;0,789405441200283;-0,426218934707748;0,411991341902429;0,367784270007689
"025_1_52758154422_o";0,194681786142309;0,754410069386542;-0,616998966765571;0,320478998134589;0,183920231368242
"026_2_52758697421_o";0,255319888452513;0,810459459263502;-0,690118368577228;0,0333759715426073;0,304214073798424
"027_2_52758697471_o";0,245600643215205;0,748218208710657;-0,751289621334978;0,0950284355024444;0,398571908097712
"028_2_52759103595_o";0,197532573948911;0,619047101160309;-0,674408486886884;0,605488930719217;0,084857753455812
"029_2_52759182498_o";0,256283915272454;0,792850600214129;-0,546280471406722;0,327312312056942;0,156047873151351
"030_2_52758154492_o";0,235841134118406;0,768539934117829;-0,769580865216674;0,16322083612465;0,177226071971667
"031_2_52758946379_o";0,266500882254117;0,778064572261334;-0,499014712804714;0,434056710269139;0,386453400319786
"032_2_52758697576_o";0,227809404374147;0,760293787113099;-0,67732028127084;0,401641618979252;0,0506678109894585
"033_2_52759103705_o";0,305799091487938;0,753544852320981;-0,734310135936736;0,366992780717139;0,423298923139917
"034_2_52758946419_o";0,158352625391187;0,673164253484432;-0,583942171568481;0,292228142059486;0,159485231600021
"035_2_52759103745_o";0,209413446154672;0,771426810611718;-0,764742201470666;0,144323057892467;0,113545719363617
"036_2_52758946474_o";0,230528683383596;0,712885692258241;-0,493633144696444;0,649687443934949;0,425733795750042
"037_2_52758946504_o";0,22308266779286;0,821933252611965;-0,512417553380832;0,222602357142388;0,174335995775325
"038_2_52758154667_o";0,204748058427692;0,703544731480609;-0,494430119576943;0,23981697465374;0,19345271986129
"039_2_52759103815_o";0,191971733975591;0,680925830596299;-0,390021718995059;0,330132025266484;0,235748511653369
"040_2_52758697711_o";0,197074830099045;0,790676681916722;-0,570770446341388;0,0832528733852576;0,313590167004853
"041_2_52759182708_o";0,255519282373947;0,745971786189879;-0,543767130086863;0,563309278600251;0,230442363423989
"042_2_52759182738_o";0,223047729001942;0,76744632874865;-0,523144050257492;0,331861654372654;0,335122284113945
"043_2_52758154742_o";0,237349950430317;0,725190867368024;-0,489643432820115;0,257620460164173;0,146691295442999
"044_2_52758697796_o";0,297199597362803;0,819033083677124;-0,355850105447167;0,372717949895147;0,413541118038549
"045_2_52758946619_o";0,285535217661716;0,698902044377418;-0,64356317839239;0,631871736592477;0,153603309407917
"046_2_52759103955_o";0,162216871028677;0,649750222950487;-0,722927430806808;0,226934118293885;0,365565438630604
"047_2_52758154817_o";0,280270837301614;0,785163944133079;-0,584827227420424;0,296141963596714;0,236309988978652
"048_2_52759103995_o";0,232464243839746;0,731832254228809;-0,38152726022392;0,215477267001309;0,170392282504701
"049_2_52758154867_o";0,274036502880233;0,713812537913667;-0,620688566792171;0,500935775471844;0,336699714105898
"050_2_52759104050_o";0,262437718914155;0,76265138277638;-0,537584885939054;0,335009163039514;0,451571772617677
"076_5_52758946754_o";0,197305751702051;0,718114455167013;-0,0837951901378832;0,460443638476908;0,341485411138268
"077_5_52759182978_o";0,184993451962825;0,697286408599968;-0,417707060815087;0,479349502780205;0,124288513597574
"078_5_52759104140_o";0,243198228076925;0,635114037059325;-0,671673389565395;0,695893135598166;0,448997076131231
"079_5_52758154997_o";0,215803244882488;0,743668568694126;-0,610370239712836;0,168786466968323;0,0870628167306251
"080_5_52759183048_o";0,234980995019709;0,870515915885434;-0,446473129216011;0,207120926775153;0,194995040381157
"081_5_52758698036_o";0,246122645670561;0,886576809765836;-0,468630825399654;0,0577444715193133;0,487973777115401
"082_5_52758155067_o";0,277720628970871;0,863165196039336;-0,563620766820227;0,221111909847461;0,217935803735291
"083_5_52758946914_o";0,232766791700956;0,632958244817761;-0,363418229588568;0,34829267131677;0,211497855695368
"084_5_52758155117_o";0,234574868997667;0,753096534539804;-0,553381930060602;0,309355551168274;0,470909482467977
"085_5_52758946989_o";0,195019947046073;0,877843676060797;-0,399694472119154;0,235224483599459;0,192727439394093
"086_5_52758155217_o";0,219620117463758;0,865942107794446;-0,441816323055909;0,281559327398897;0,0327982264866374
"087_5_52758698151_o";0,19305880126256;0,690116949312297;-0,691932369749917;0,128308728740957;0,176514587608283
"088_5_52758947049_o";0,1771224944123;0,607858491090439;-0,711414428365992;0,404895600922758;0,365183979055905
"089_5_52758155287_o";0,263554102470179;0,712259739129804;-0,330823227904919;0,160139319717261;0,431136841454601
"090_5_52758947109_o";0,226782476218545;0,692555508025009;-0,637755360585309;0,404397126391195;0,181906918542656
"091_5_52758947134_o";0,257046241003223;0,79298231621992;-0,456757469734271;0,514276133567157;0,552787263673421
"092_5_52758698286_o";0,218964896508361;0,745965744171265;-0,399937766742636;0,675765876530741;0,393739162281722
"093_5_52758947204_o";0,22502215420177;0,851436429505352;-0,604858451605946;0,180371863524959;0,142236778233773
"094_5_52758155457_o";0,254740784470743;0,858017396179994;-0,417620228497869;0,162111320748598;0,296097872971298
"095_5_52758698391_o";0,22232336812678;0,78407879758996;-0,46736388613233;0,243176985240008;0,191047656130984
"096_5_52758698416_o";0,282416842546327;0,737480333229411;-0,702334010422287;0,244825096505556;0,343067404942038
"097_5_52758947329_o";0,22793589642964;0,87760320371995;-0,417387417061128;0,131124959299353;0,236021277057656
"098_5_52758155582_o";0,194838044129222;0,823989955748256;-0,366393430011366;0,416666327249763;0,230074401224644
"099_5_52759104705_o";0,182663068764775;0,612244996604386;-0,666820018464336;0,695928985561096;0,329292207455414
"100_5_52758155662_o";0,230860219519727;0,742647467548318;-0,53779694586361;0,254037773642392;0,509854889656799
"101_6_52758947469_o";0,221323329628078;0,773391675065073;-0,539854621845478;0,170922680634379;0,0692817540432369
"102_6_52759104810_o";0,244498092347312;0,711423523753592;-0,509166117442545;0,349536628366782;0,0705967519773794
"103_6_52758947499_o";0,271172447997306;0,715739941851613;-0,52214851114821;0,379908177593026;0,360834709361402
"104_6_52758698641_o";0,241833448517077;0,790379414600901;-0,402794614322395;0,369131999105068;0,0984081011645083
"105_6_52758947564_o";0,250153378907146;0,852128844838545;-0,366762473928194;0,235476384930501;0,195257793222379
"106_6_52758155832_o";0,262483522717261;0,803984832116471;-0,382382131424999;0,0948359052832367;0,0829552107697936
"107_6_52758155857_o";0,214530914031516;0,703550773499223;-0,587132690318616;0,329321939897837;0,440938050215011
"108_6_52758947654_o";0,222681899594307;0,775752895939522;-0,459878002847953;0,503078840399835;0,417286578039155
"109_6_52759104990_o";0,190367690971208;0,693215296457685;-0,66660579897343;0,161733416966914;0,118121127920597
"110_6_52759105010_o";0,211765834350658;0,722036933651385;-0,527004468937198;0,518412422208891;0,203069151520994
"111_6_52758947714_o";0,26117319559699;0,727909775744437;-0,373222905668416;0,521499140572273;0,194159907881558
"112_6_52758155982_o";0,235220198335689;0,867624205776653;-0,431060150668794;0,262819487735816;0,155320240441686
"113_6_52759183893_o";0,232340176733108;0,864974176412443;-0,299373257456484;0,359127259228379;0,478570505420705
"114_6_52758947809_o";0,249670172100026;0,915528954561603;-0,432066449032659;0,108998380651937;0,114460986071797
"115_6_52759105120_o";0,200344782749702;0,733225543721255;-0,632327688372624;0,298760898248873;0,189074595412392
"116_6_52758156082_o";0,247247404476442;0,84903170609688;-0,516410380402682;0,247028027438092;0,113024571358969
"117_6_52759183968_o";0,226662415826314;0,765330413829939;-0,788468821054293;0,157599525008731;0,293263863247976
"118_6_52758699061_o";0,215272584040138;0,813810362786966;-0,443831289344474;0,206340990266846;0,112007504710937
"119_6_52758156172_o";0,191347663633612;0,81059842569163;-0,304829509084012;0,461225334488908;0,198765090781933
"120_6_52758156237_o";0,220028237076359;0,712622260246659;-0,591298299615369;0,31262208033233;0,217839682498537
"121_6_52759105275_o";0,20172361725752;0,733928834687954;-0,675250285366326;0,294357736735423;0,365691102380208
"122_6_52758156302_o";0,19884071916676;0,653024997039411;-0,550568046598492;0,26483622630695;0,220998401064687
"123_6_52758948059_o";0,244371939311643;0,767104350495083;-0,645766740126398;0,383839618056508;0,441345906140136
"124_6_52758948089_o";0,289156737998551;0,756416019566473;-0,411524513350437;0,148220822730329;0,319484932601824
"125_6_52758699241_o";0,22539358417152;0,786848458922732;-0,501177603385641;0,0963335811582747;0,173891458701795
"126_3_52759105400_o";0,23528114961534;0,724799344561821;-0,714442107354087;0,303891195392099;0,385767772094475
"127_3_52759105440_o";0,219141013086005;0,741718205085446;-0,726665747202353;0,155250669744624;0,171911598284929
"128_3_52759184313_o";0,227941043295597;0,723854372850552;-0,586579530417472;0,190369599439482;0,0956285286426008
"129_3_52758156457_o";0,220488280482539;0,716229345359367;-0,478024761316734;0,28591459637708;0,0633083300796114
"130_3_52758699321_o";0,241666733998378;0,777267025804253;-0,557662734290898;0,130231109376132;0,114929238657282
"131_3_52758948274_o";0,22447130670302;0,767639673344306;-0,667770568396949;0,199295563597707;0,182322074645813
"132_3_52759105515_o";0,229890357803788;0,787549333081985;-0,645895389424666;0,0414317452177772;0,181464566059592
"133_3_52758948314_o";0,186430392597067;0,689285567550976;-0,628987750268474;0,469977694881421;0,179109666166977
"134_3_52759184418_o";0,222544612427787;0,760720353627265;-0,701496254006942;0,514846894868636;0,370013255020573
"135_3_52759105560_o";0,233149311937171;0,751949759406819;-0,639639321929133;0,316610071158734;0,321574609491631
"136_3_52759184468_o";0,231293746179898;0,761973468287861;-0,482697282316791;0,496557935164705;0,401970057830517
"137_3_52758156597_o";0,219117295535198;0,786998300984366;-0,50615345889112;0,147550111980327;0,173691202866441
"138_3_52758156617_o";0,223555481483787;0,796336844954552;-0,580559561835299;0,348513931135196;0,339805441376135
"139_3_52759184563_o";0,288198564032884;0,821304882676083;-0,587643378096576;0,391192054058845;0,387814928661542
"140_3_52758156657_o";0,21937761280331;0,703161667500465;-0,664155861171851;0,54909907066762;0,259035238258346
"141_3_52759184608_o";0,17354861343187;0,673254883763646;-0,57128553153983;0,26054256083763;0,298726528598556
"142_3_52758156692_o";0,244259907987736;0,84043753881997;-0,455461133073732;0,363776897051272;0,0273548126819876
"143_3_52758156727_o";0,192472877197155;0,799456943366951;-0,525827633041051;0,25994003136168;0,292007000916385
"144_3_52759105795_o";0,233828839023636;0,609811271506565;-0,603066635095335;0,636861678400602;0,484415425988979
"145_3_52759184733_o";0,241588522684021;0,737854938383494;-0,439637750323289;0,441138698493976;0,478587225964305
"146_3_52759184773_o";0,164025230263532;0,694640004446926;-0,544069951781192;0,204361784106512;0,230412421759359
"147_3_52759184808_o";0,205097464360603;0,690695774695543;-0,548970512630686;0,288559473676234;0,376926188161029
"148_3_52758156837_o";0,25999610246662;0,591070138168882;-0,679797434668687;0,435182385267708;0,370454377316085
"149_3_52758948754_o";0,209754024652071;0,722226653035873;-0,564767032252381;0,111302289005835;0,185191081377535
"150_3_52758156887_o";0,204468451033715;0,784574243116328;-0,553161994076484;0,114488570242386;0,102132497119401
"151_4_52758156912_o";0,249061201569518;0,863562760864154;-0,479644839039456;0,327821812627229;0,124520708953467
"152_4_52758948869_o";0,268071390569932;0,705702940529619;-0,47691233169972;0,251030649351477;0,198921007556437
"153_4_52758699881_o";0,24390022024851;0,766991968948858;-0,656261697600233;0,37497941104878;0,113249646432297
"154_4_52758699911_o";0,237066609755327;0,833877115008616;-0,525078141089646;0,31416077171443;0,346078397469461
"155_4_52758948984_o";0,218106837763324;0,77086369447687;-0,583298121788158;0,150554474194156;0,162275371613681
"156_4_52759185083_o";0,243674439884729;0,675730902991766;-0,510826799006477;0,556465845546729;0,462684690587354
"157_4_52758700006_o";0,277321807755926;0,728802786095623;-0,685037159316128;0,668051867027879;0,478481555595018
"158_4_52758700026_o";0,26873315565654;0,834379810957322;-0,445741489668136;0,50566837988049;0,453287428574758
"159_4_52758700066_o";0,24088933963992;0,835187024644185;-0,455325474760562;0,475349381396011;0,427881204605309
"160_4_52758949109_o";0,244755854905912;0,892607952746581;-0,715726931891878;0,13486142067639;0,110418170646095
"161_4_52758700101_o";0,175872340259444;0,681120383595678;-0,67034867159561;0,394004112858731;0,327313193650338
"162_4_52758700116_o";0,251158366024145;0,746982011702182;-0,574315294379669;0,23395902077451;0,279595526428709
"163_4_52758700151_o";0,175198237770783;0,765066981818358;-0,630238437901357;0,0913315714107458;0,0662053817201596
"164_4_52758700171_o";0,253373053613342;0,774879220047901;-0,574835068060704;0,271074885534912;0,305941676471962
"165_4_52759185283_o";0,180647999522356;0,693916170616938;-0,680524618294923;0,113795107870296;0,116266325208722
"166_4_52758700216_o";0,258329788570795;0,710305750309956;-0,301071415913822;0,742406398095362;0,644695109690944
"167_4_52759185318_o";0,149543274716368;0,75945032131455;-0,563067151474816;0,133106515694811;0,122986363938735
"168_4_52758157287_o";0,259728513902844;0,589302243522352;-0,721472730269465;0,754361782434913;0,160700475855179
"169_4_52758157312_o";0,164161730826848;0,777847059591221;-0,572574526740956;0,059110212987598;0,176164803382784
"170_4_52759185398_o";0,206019087551638;0,755629348742898;-0,623247710337597;0,361048412217564;0,302346339152707
"171_4_52758157352_o";0,228735404053924;0,782088556658425;-0,722435483126448;0,489875704405024;0,197942082222208
"172_4_52758949334_o";0,232420890641823;0,828293081405325;-0,480721067483956;0,133186934100688;0,212056895100272
"173_4_52758949359_o";0,189597001693329;0,853400085554984;-0,6504583548121;0,0828864502695045;0,213865908646871
"174_4_52758949374_o";0,244181104598189;0,73484722151732;-0,685061771517551;0,13088883542924;0,462574227478453
"175_4_52759106570_o";0,224639609261034;0,642423671178846;-0,642193225324153;0,42085918442734;0,251102487249372
"176_8_52758949424_o";0,205160427735508;0,786629737848896;-0,683792534895045;0,361932513236471;0,184054996221826
"177_8_52758700446_o";0,227434526445262;0,760955992353221;-0,596116458704615;0,100679114842589;0,107874259836179
"178_8_52759185648_o";0,180240338843045;0,782664965234225;-0,661633376394201;0,255631753816347;0,0714956901303329
"179_8_52758949524_o";0,188425440068728;0,774516698931046;-0,582486610863049;0,0979163462611747;0,118226389927398
"180_8_52759106725_o";0,204306597553971;0,821387054129236;-0,550134937132492;0,320769329938543;0,233098025981476
"181_8_52759106745_o";0,229427599684598;0,773145160705611;-0,67609407627439;0,370573892645073;0,144632560706357
"182_8_52758949599_o";0,212245382840719;0,82231269138094;-0,594380739234947;0,200953907480435;0,195873387179771
"183_8_52758949624_o";0,213733374663875;0,69934794535115;-0,551649502921647;0,56667028316713;0,0735275010201949
"184_8_52759106845_o";0,275860091482059;0,67421918993448;-0,685246573486998;0,501107419104623;0,396878311739662
"185_8_52759106865_o";0,22799665158664;0,780056021596591;-0,537215976856268;0,371382257472515;0,294331229333178
"186_8_52758949669_o";0,194955895779383;0,856219291440393;-0,582853504405644;0,202958556982627;0,0736258720881646
"187_8_52758949709_o";0,217321540025547;0,825760267202231;-0,611088351914861;0,103843510214739;0,0666534170850232
"188_8_52759185898_o";0,196078465720989;0,651777924397429;-0,304115757944575;0,524251175264002;0,0408029994870064
"189_8_52758157817_o";0,218552272024013;0,770012978255983;-0,67819348867044;0,29585201319138;0,0705494965171239
"190_8_52759185948_o";0,226466369194606;0,716156841135996;-0,589721803473465;0,530395537464213;0,189211716632988
"191_8_52759107030_o";0,200277821151612;0,702801563191056;-0,614206579261475;0,128225575223284;0,128274748244491
"192_8_52758157897_o";0,160187224438562;0,71578102757819;-0,534710208946075;0,193161939198173;0,224598308459421
"193_8_52758949799_o";0,26265008321203;0,836003905560832;-0,558903479066261;0,122286422821628;0,477484376461758
"194_8_52758157992_o";0,190176901872334;0,711839214634252;-0,685506146418074;0,373840434310195;0,188974713385814
"195_8_52758700891_o";0,213362107870803;0,803551015179968;-0,593749312141358;0,0969855435220746;0,318046650641212
"196_8_52759107150_o";0,244223098156785;0,686731002080871;-0,8259987471029;0,426531876538384;0,170658190364529
"197_8_52758158087_o";0,210200065812961;0,734444823077611;-0,55182562253885;0,265303147456787;0,287068262258785
"198_8_52758700956_o";0,248187571460526;0,811978422743125;-0,843974093424821;0,201947260174808;0,251521323643026
"199_8_52758700981_o";0,255661761485202;0,730872781672866;-0,565077049730162;0,557889103699048;0,257490086572939
"200_8_52759186178_o";0,140175815688193;0,698607193869043;-0,629802729631418;0,156551102374662;0,197211232675243
"201_1_52758949939_o";0,252511569916481;0,787256899381056;-0,649125388119896;0,545724700979658;0,244248561461669
"202_1_52758701051_o";0,241069699505733;0,812552414511479;-0,692898587611108;0,116329869937864;0,163405855878703
"203_1_52758949984_o";0,234683064992199;0,887172552801201;-0,561749219128528;0,0846117604528981;0,184481851812302
"204_1_52758949999_o";0,20652312746533;0,870844601698049;-0,564876134993012;0,113120385270815;0,0910779195682101
"205_1_52759107350_o";0,258032979299711;0,778582977458437;-0,558864677979806;0,479028249175532;0,106785419532717
"206_1_52758950029_o";0,212295405146983;0,722531170774031;-0,799353148895748;0,363960382797676;0,0895672276538216
"207_1_52759186283_o";0,247001566488691;0,777883311702907;-0,534035025816783;0,209555543693132;0,236542465866482
"208_1_52759186303_o";0,206149346225196;0,814097962873004;-0,450834751497513;0,175672402864141;0,360329616441572
"209_1_52759186328_o";0,229916899926711;0,845441538636292;-0,60232425268752;0,229762667082574;0,456289528315116
"210_1_52759186343_o";0,23838611013868;0,817720757234109;-0,684706028979427;0,146646813902612;0,314434544997478
"211_1_52758158367_o";0,200328738388395;0,68343205991749;-0,430758022554941;0,361275851210567;0,299102260381382
"212_1_52758950149_o";0,228527887975693;0,720452716370729;-0,774097664545344;0,668650937896404;0,401738962852112
"213_1_52758158382_o";0,284266213346818;0,773586228064451;-0,658048217928313;0,240477069629821;0,211000081531948
"214_1_52758158392_o";0,232479132329017;0,806048785675099;-0,568710576198611;0,234912137310207;0,362776561160013
"215_1_52759107645_o";0,216961690845669;0,795631137180407;-0,443894144276462;0,395090594013235;0,403828857391248
"216_1_52758701391_o";0,267151822564776;0,813915493910854;-0,558729050051809;0,336078996525295;0,109355110296155
"217_1_52759186498_o";0,230371422048963;0,718109621552122;-0,710536223850897;0,290113644479566;0,154655899289495
"218_1_52759186513_o";0,282847496408301;0,701867467113293;-0,631635758031596;0,624572282946993;0,504084730292795
"219_1_52759107695_o";0,198840056394037;0,792958148145463;-0,450228556849568;0,12179545238738;0,125151411393364
"220_1_52758158492_o";0,232643525724618;0,769327813345127;-0,734484349446068;0,343274658252994;0,4488852823077
"221_1_52758950374_o";0,24796644933527;0,83164881854368;-0,527226418402455;0,208301475944106;0,255092599841338
"222_1_52758701496_o";0,197142472191543;0,745662434836829;-0,690367507121285;0,523074769337168;0,294227953710065
"223_1_52758158547_o";0,182752188035104;0,52230954953126;-0,643231546772854;0,305512835343665;0,305557465821777
"224_1_52758158557_o";0,247357900672619;0,760281703075871;-0,639887516639656;0,421348233050347;0,14072677042924
"225_1_52758158572_o";0,265919579285406;0,719094470586245;-0,575222988857023;0,251669045571345;0,623975312750427
"226_1_52758701581_o";0,210225133523601;0,74196592784863;-0,638021240195304;0,51913131530197;0,362153527826288
"227_1_52758158597_o";0,158394245651949;0,811171209056261;-0,512815233392446;0,203662885349132;0,141190092625132
"228_1_52759186683_o";0,17473301175686;0,815343827111263;-0,585011976050244;0,0717328154558732;0,135107506096917
"229_1_52758158637_o";0,259088181339152;0,655319755709103;-0,673319006473712;0,508071167017079;0,276627276418237
"230_1_52758701661_o";0,241636507035506;0,737131104553507;-0,639820795687669;0,497981089646821;0,345961649089779
"231_1_52759186728_o";0,193560326696564;0,79028999272541;-0,438223957697151;0,343208851778322;0,25167935906542
"232_1_52759186753_o";0,259471662157379;0,785721018249313;-0,700157060110946;0,132924205251108;0,372755677724624
"233_1_52759186778_o";0,236932902203416;0,606575166336772;-0,668508040731536;0,634719903588038;0,526033791749181
"234_1_52758158717_o";0,19660211896063;0,763428386370173;-0,704657676101783;0,358891666997916;0,256487329762384
